Sl_No,Id,Function Name,Description,Code
1,668f9a6edf37285a6d444a2d,getMagazinesList,[email],"return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;
    console.log(magazinesListArray, ""###API Response - magazinesListArray"");

    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";
    
    


    for (let i of magazinesListArray) {
        let mag_name = i.slug;
        let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`
        carouselList.push({
            ""title"": i.name,
            ""text"": i.description,
            ""image"": images_prefix + i.guid,
            ""actions"": [
                {
                    ""title"": ""Subscribe"",
                    ""buttonDefault"": ""text"",
                    ""text"": ""Subscribe""
                },
                // {
                //     ""title"": ""Get More Info"",
                //     ""buttonDefault"": ""url"",
                //     ""url"": `${mag_uri}`,
                // }
            ]
        });
    }
    
    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});              "
2,668f9a6edf3728272c444a30,getSubscribedItemsList,[email],"return new Promise(resolve => {
    let subscribtionsListArray = data.variables.subscribedItemsArray;
    console.log(subscribtionsListArray, ""###API Response - subscribtionsListArray"");

    let selectedSubscriptionCode = data.variables.selected_subscription_code;
    console.log(selectedSubscriptionCode, ""###selectedSubscriptionCode"");

    let specificObject = subscribtionsListArray.find(item => item.subscriber.subscriptionCode === selectedSubscriptionCode);
    console.log(specificObject, ""###Fetched Sub Info"");


    let magazine_code = specificObject.magazine;
    // let magazine_code = ""HG"";
    console.log(magazine_code, ""Magazine Code"");

    let magazineList = data.variables.magazinesListArray;
    let magazineInfo = magazineList.find(mag => mag.magazine_code === magazine_code);
    console.log(magazineInfo, ""Magazine Info"")


    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

    if(magazineInfo){
        carouselList.push({
            ""title"": magazineInfo.name,
            ""image"": images_prefix + magazineInfo.guid,
            ""text"": `<strong>Expiry Date:</strong> ${specificObject.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${specificObject.duration} Year(s)
<strong>Subscribed Amount:</strong> ${specificObject.amount}
<strong>Renewal Discount:</strong> ${(specificObject.amount * 5 / 100).toFixed(2)}`,
            ""actions"": [
                {
                    ""title"": ""Renew Subscription"",
                    ""buttonDefault"": ""text"",
                    // ""text"": `821-Rs. ${specificObject.amount}`
                    ""text"": magazine_code
                }
            ]
        });
    }else{
        console.log(""Magazine not found"");
        carouselList.push({
            ""title"": specificObject.magazine_code,
            ""text"": `<strong>Expiry Date:</strong> ${specificObject.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${specificObject.duration} Year(s)
<strong>Subscribed Amount:</strong> ${specificObject.amount}
*Note: Currently Magazine is not available`,
            ""actions"": [
                {
                    ""title"": ""Explore Other Magazines"",
                    ""buttonDefault"": ""text"",
                    ""text"": ""Explore Our Brands""
                }
            ]
        });
    }


    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});                                                                                        "
3,668f9a6edf3728c31b444a38,getSubscribedItemsStatus,[email],"function fetchMagazineDetails(magazineCode) {
    const magazineList = data.variables.magazinesListArray;
    console.log(magazineList, ""MAG List"");

    const magazine = magazineList.find(mag => mag.magazine_code == magazineCode);
    if (magazine) {
        return magazine;
    } else {
        return null;
    }
}

return new Promise(resolve => {
    let subscribtionsListArray = data.variables.subscribedItemsArray;
    console.log(subscribtionsListArray, ""###API Response - subscribtionsListArray"");

    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";


    for (let i of subscribtionsListArray) {

        let magazineDetails = fetchMagazineDetails(i.magazine);
        console.log(magazineDetails, ""###Magazin Details from Sub"");
        if(magazineDetails){
            carouselList.push({
                ""title"": magazineDetails.name,
                ""image"": images_prefix + magazineDetails.guid,
                ""text"": `<strong>Name:</strong> ${i.magazine} - ${magazineDetails.name}
<strong>Expiry Date:</strong> ${i.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${i.duration} Year(s)
`,
            });
        }else{

            carouselList.push({
                ""title"": `${ i.magazine }`,
                ""text"": `<strong>Name:</strong> ${i.magazine}
<strong>Expiry Date:</strong> ${i.toDate.split(""T"")[0]}
<strong>Last Plan Duration:</strong> ${i.duration} Year(s)
`,
            });
        
        }
        
    }

    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});                                                          "
4,668f9a6edf37280db1444a3f,strToInt,[email],"return new Promise(resolve => {
    // Your logic goes here
    let str = data.variables.idStrType;
    console.log(""id str type"",str)
    console.log(""id int type"", parseInt(str, 10))
    // return ;
    resolve(parseInt(str, 10));
});   "
5,668f9a6edf372848dc444a40,orderStatusList,[email],"return new Promise(resolve => {
    let orderList = data.variables.resObj;
    let orderListArray = orderList.content;

    console.log(orderListArray, ""OrderList Array"");

    let qrList = [];

    for (let i of orderListArray) {
        qrList.push({ title: i.id, text: i.id });
    }

    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""We can do that! Could you please select the Order ID for me?"",
        ""options"": qrList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'We can do that! Could you please select the Order ID for me?',
            optionText: 'Options',
            options: [
                {
                    options: qrList
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    return resolve(qrObject);

});      "
6,668f9a6edf37287c6e444a49,addressLenValidation,[email],"return new Promise(resolve => {
    let address = data.variables.address;

    console.log(address, ""#address"");
    console.log(address.length, ""#Address Len"");
    
    if(address.length < 120 ){
        resolve(""T"");
    }else{
        resolve(""F"")
    }
});  "
7,668f9a6edf3728b2e6444a55,getCurrentDate,[email],"return new Promise(resolve => {
        // Your logic goes here

    let currentDate = new Date().toISOString();
    console.log(currentDate, ""###Current Date"");

    resolve(currentDate);
});  "
8,668f9a6edf37284f1e444a56,createToDate,[email],"return new Promise(resolve => {
    const fromDate = new Date(data.variables.entDate);
    const duration = data.variables.duration;
    // Set hours, minutes, seconds, and milliseconds to zero
    fromDate.setHours(0, 0, 0, 0);

    console.log(duration, ""###Selected Mag Duration in Years"");
    console.log(fromDate, ""###From Date"");



    const endDate = new Date(fromDate.getTime() + (duration - 1 / 365.25) * 365.25 * 24 * 60 * 60 * 1000);

    console.log(endDate, ""###End Date"");

    if (isNaN(endDate.getTime())) {
        console.error(""Error: Invalid starting date provided."");
        resolve(null);
    } else {
        // Set hours, minutes, seconds, and milliseconds of endDate to zero
        endDate.setHours(0, 0, 0, 0);

        const toDate = endDate.toISOString().slice(0, 24) + 'Z';

        console.log(toDate, ""###ToDate"");
        resolve(toDate);
    }
});


// return new Promise(resolve => {
//     const fromDate = new Date(data.variables.entDate);
//     const duration = data.variables.duration;

//     // Set hours, minutes, seconds, and milliseconds to zero
//     fromDate.setHours(0, 0, 0, 0);

//     console.log(duration, ""###Selected Mag Duration in Years"");
//     console.log(fromDate, ""###From Date"");

//     // Calculate endDate based on the given logic
//     const endDate = new Date(fromDate);
//     endDate.setFullYear(endDate.getFullYear() + duration);
//     endDate.setDate(endDate.getDate() - 1);

//     console.log(endDate, ""###End Date"");

//     if (isNaN(endDate.getTime())) {
//         console.error(""Error: Invalid starting date provided."");
//         resolve(null);
//     } else {
//         // Set hours, minutes, seconds, and milliseconds of endDate to zero
//         endDate.setHours(0, 0, 0, 0);

//         const toDate = endDate.toISOString().slice(0, 24) + 'Z';

//         console.log(toDate, ""###ToDate"");
//         resolve(toDate);
//     }
// });








           "
9,668f9a6edf37284657444a69,selectAddressWA,[email],"return new Promise(resolve => {
    let addresses = data.variables.addressObj.addressList;
    console.log(addresses, ""####Addresses List"");

    let emojiNumbers = ['1ï¸âƒ£', '2ï¸âƒ£', '3ï¸âƒ£', '4ï¸âƒ£', '5ï¸âƒ£', '6ï¸âƒ£', '7ï¸âƒ£', '8ï¸âƒ£', '9ï¸âƒ£', 'ðŸ”Ÿ'];

    let buttons = addresses.map((address, index) => ({
        title: address,
        text: emojiNumbers[index] || `${index + 1}`
    }));

    let resultString = buttons.map(button => `${button.text}: ${button.title}`).join('\n\n');

    resolve(resultString);
});  "
10,668f9a6edf3728029c444a2c,isContactable,[email],"return new Promise(resolve => {
    function isContactable() {
        const now = new Date();
        console.log(now, ""Current Date"");
        const dayOfWeek = now.getDay(); // 0 (Sunday) to 6 (Saturday)
        const hour = now.getHours();

        console.log(dayOfWeek, ""Day"");
        console.log(hour, ""Time"");

        // Check if it's Monday to Saturday and between 10 AM and 6 PM
        if (dayOfWeek >= 1 && dayOfWeek <= 6 && hour >= 10 && hour < 18) {
            return true;
        } else {
            return false;
        }
    }

    if (isContactable() === true) {
        console.log(""###Contact able - True"");
        return resolve(""T"");
    } else {
        console.log(""###Contact able - Falase"");
        return resolve(""F"");
    }
});     "
11,668f9a6edf3728049b444a3a,extractAmountData,[email],"return new Promise(resolve => {
    let inputString = data.variables.selected_plan;
    const regex = /(\d+)-Rs\. (\d+)/; // Updated regex to extract numeric part of amount
    const match = regex.exec(inputString);
    let planData = null;

    if (match) {
        const planName = match[1];
        const amount = parseFloat(match[2]);


        console.log(""Plan Name:"", planName);
        console.log(""Amount:"", amount);

        planData = {
            planName: planName,
            amount: amount,
            amountRazorPay: amount * 100
        }
    } else {
        console.log(""No match found."");
    }

    console.log(planData, ""###planData."");
    resolve(planData);
});
       "
12,668f9a6edf3728fe0b444a2f,liveAgentConnect,[email],"return new Promise(resolve => {
    // Your logic goes here
    let agentInfo = data.variables.agentTicketObj;
    console.log(agentInfo, ""###Live Agent info"");
    resolve();
});   "
13,668f9a6edf3728092f444a32,extractSelectedMagazines,[email],"return new Promise(resolve => {
    let magazinesListArray = data.variables.magazinesListArray;
    console.log(magazinesListArray, ""###API Response - magazinesListArray"");

    let selected_type = data.variables.selected_type;
    console.log(selected_type, ""###Selected Button"");
    let magazine_filter = """";
    if (selected_type === ""# Button 1"") {
        magazine_filter = ""champak_magazines"";
    } else if (selected_type === ""# Button 2"") {
        magazine_filter = ""champak_books"";
    }

    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";


    if (magazine_filter) {
        for (let i of magazinesListArray) {
            let mag_name = i.slug;
            let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`;

            let image_postfix = i.guid;
            image_postfix = image_postfix.replace(""jpg"", ""png"");

            let description_text = (i.short_description === null) ? i.description.slice(0, 100) : i.short_description;

            // Prioritize magazine types and exclude combo_offer
            if (magazine_filter == ""champak_books"" && magazine_filter === i.magazine_filter && i.magazine_type != ""combo_offer"") {

                let priority = {
                    ""champak_story_box"": 1,
                    ""activity_books"": 2,
                    ""early_childhood_books"": 3,
                    ""magazine"": 4
                };

                // Insert magazine based on priority order
                // let insertIndex = priority[i.magazine_type];
                // carouselList.splice(insertIndex ? insertIndex - 1 : carouselList.length, 0, {

                carouselList.push({
                    ""title"": i.name,
                    ""text"": description_text,
                    ""image"": images_prefix + image_postfix,
                    // ""image"": {
                    //     ""url"": images_prefix + i.guid,
                    //     ""height"": 180, // Adjust the height as needed
                    //     ""width"": ""auto""  // Adjust the width as needed
                    // },
                    ""actions"": [
                        {
                            ""title"": ""Subscribe"",
                            ""buttonDefault"": ""text"",
                            ""text"": `${i.slug}`
                        }
                    ]
                });
            } else if (magazine_filter == ""champak_magazines"" && magazine_filter === i.magazine_filter && i.magazine_type != ""combo_offer"") {


                // Sequence : CE, CH, HC, HG, CK, CM, CG, CT, CU
                let priority = {
                    ""CE"": 1,
                    ""CH"": 2,
                    ""HC"": 3,
                    ""HG"": 4,
                    ""CK"": 5,
                    ""CM"": 6,
                    ""CG"": 7,
                    ""CT"": 8,
                    ""CU"": 9
                };

                let image_postfix = i.guid;
                image_postfix = image_postfix.replace(""jpg"", ""png"");



                // Insert magazine based on priority order
                let insertIndex = priority[i.magazine_code];
                carouselList.splice(insertIndex ? insertIndex - 1 : carouselList.length, 0, {
                    ""title"": i.name,
                    ""text"": description_text,
                    ""image"": images_prefix + image_postfix,
                    ""actions"": [
                        {
                            ""title"": ""Subscribe"",
                            ""buttonDefault"": ""text"",
                            ""text"": `${i.slug}`
                        }
                    ]
                });
            }
        }
    } else {

        for (let i of magazinesListArray) {
            let mag_name = i.slug;
            let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`;

            let image_postfix = i.guid;
            image_postfix = image_postfix.replace(""jpg"", ""png"");
            let description_text = (i.short_description === null) ? i.description.slice(0, 100) : i.short_description;



            carouselList.push({
                ""title"": i.name,
                ""text"": description_text,
                ""image"": images_prefix + image_postfix,
                ""actions"": [
                    {
                        ""title"": ""Subscribe"",
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.slug}`
                    }
                ]
            });

        }

    }

    console.log(carouselList.length, ""###carouselList Length"");
    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});
                         "
14,668f9a6edf37284232444a35,selectPlanSubscribe,[email],"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;
    console.log(itemDetailsObj, ""####Selected Item Details"");

    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";
    let imege_uri = images_prefix + itemDetailsObj.subscribe_item[0].guid.replace(""jpg"", ""png"");
    let maz_title = itemDetailsObj.subscribe_item[0].name;

    let carouselList = [];

    if (data.channel == ""whatsapp"") {
        for (let i of itemDetailsObj.plans) {
            let htmlRegex = /(<([^>]+)>)/ig;
            let star_info = i.information.replace(htmlRegex, """");

            carouselList.push({
                ""title"": `${maz_title}`,
                ""image"": imege_uri,
                ""text"": `Plan Duration: ${i.tenure} (${i.issue} Issues)`,
                ""actions"": [
                    {
                        ""title"": `Plan - ${i.currency}${i.subprice}`,
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.id}-${i.currency} ${i.subprice}`
                    },
                    {
                        ""title"": `Go Back`,
                        ""buttonDefault"": ""text"",
                        ""text"": `Go Back`
                    }
                ]
            });
        }
    }
    else {
        for (let i of itemDetailsObj.plans) {
            let htmlRegex = /(<([^>]+)>)/ig;
            let star_info = i.information.replace(htmlRegex, """");

            carouselList.push({
                ""title"": `${maz_title}`,
                ""image"": imege_uri,
                ""text"": `<strong>Plan Duration:</strong> ${i.tenure} (${i.issue} Issues)
<strong>Regular Price:</strong> ${i.currency}${i.display_price}
<strong>Discounted Price:</strong> ${i.currency}${i.discount_price}
${star_info}

<strong>Total Price: ${i.currency}${i.subprice}</strong>`,
                ""actions"": [
                    {
                        ""title"": `Select Plan - ${i.currency}${i.subprice}`,
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.id}-${i.currency} ${i.subprice}`
                    },
                    {
                        ""title"": `Go Back`,
                        ""buttonDefault"": ""text"",
                        ""text"": `Go Back`
                    }
                ]
            });
        }
    }


    console.log(carouselList, ""###carouselList Array"");
    return resolve(carouselList);
});                                             "
15,668f9a6edf37281481444a3e,test,[email],"return new Promise(resolve => {
        // Your logic goes here
        let res = data.variables.updateProfile;
    console.log(""updateProfile response is"", res)
        resolve();
    });  "
16,668f9a6edf3728148e444a41,getSpecificOrderStatus,[email],"return new Promise(resolve => {
    let orderList = data.variables.resObj;
    let orderListArray = orderList.content;
    console.log(orderListArray, ""OrderList Array"");

    let selected_order_id = data.variables.selected_order_id;
    console.log(selected_order_id, ""#Selected Order ID"");

    const order = orderListArray.find(order => order.id === selected_order_id);
    

    
    let selectedOrder = orderList.find(order => order.id === selected_order_id);

    if (selectedOrder) {
        console.log(order, ""### Order Status Details"");
        return resolve(selectedOrder);
    } else {
        console.log(""Order not found"");
    }

});                     "
17,668f9a6edf37282b30444a43,getAddressList,[email],"return new Promise(resolve => {

    let subscriberInfo = data.variables.subscriberData;
    console.log(subscriberInfo, ""###Subscriber Info"");
    let addressArray = subscriberInfo.content;
    console.log(addressArray, ""###Address Array""); 

    let qrList = [];

    for (let i of addressArray) {
        let addressText = i.subscriber.addr1 + i.subscriber.city;
        qrList.push({ title: addressText, text: i.subscriber.id });
    }

    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""Got it. I found a couple of addresses in your account. Where would you like to have your books delivered to?"",
        ""options"": qrList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'Got it. I found a couple of addresses in your account. Where would you like to have your books delivered to?',
            optionText: 'Options',
            options: [
                {
                    options: qrList
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    return resolve(qrObject);

});           
  "
18,668f9a6edf37287713444a54,addressObj,[email],"return new Promise(resolve => {
        // Your logic goes here

        let address_data = {
            ""locationCode"": ""test"",
            ""addr1"": data.variables.addr1,
            ""addr2"": data.variables.addr2,
            ""addr3"": data.variables.addr3,
            ""addr4"": data.variables.addr4,
            ""landmark"": data.variables.landmark,
            ""pincode"": data.variables.pincode,
            ""city"": data.variables.city,
            ""city_code"": data.variables.city_code,
            ""state_provience"": data.variables.state_provience,
            ""country"": data.variables.country,
        }

        console.log(address_data, ""Address Data OBJ"");
        resolve(address_data);
}); "
19,668f9a6edf37280245444a76,getNoOfIssues,[email],"return new Promise(resolve => {
    // Your logic goes here
    let itemDetailsObj = data.variables.itemDetailsObj;
    let selectedAmount = data.variables.qrObj.amount;

    let issue;
    for (let i = 0; i < itemDetailsObj.plans.length; i++) {
        if (itemDetailsObj.plans[i].inr_subprice == selectedAmount) {
            issue = itemDetailsObj.plans[i].issue;
            console.log(issue);
            resolve(issue)
        }
    }

    if (!issue) {
        resolve(""1"");
    }
    resolve();
});  "
20,668f9a6edf37288223444a48,extractSubscriberInfo,[email],"return new Promise(resolve => {
    let subscriberData = data.variables.subscriberData;
    let subscriptionCode = data.variables.selected_subscription_code;
    let specificObject = subscriberData.content.find(item => item.subscriptionCode === subscriptionCode);

    // Check if specific object is found
    if (specificObject) {
        console.log(""Found specific object:"", specificObject);
        resolve(specificObject);
    } else {
        console.log(""No object found with the given subscription code."");
        resolve(null);
    }
    resolve(null);
});     "
21,668f9a6edf37284a45444a4a,getCityCodeAPIresponseFunction,[email],"return new Promise(resolve => {
    // Your logic goes here
    let res = data.variables.getCityCodeAPIresponse;
    let obj = res.content[0];
    
    
    resolve(obj.cityCode);
});  "
22,668f9a6edf37284529444a5f,renewSubscriptionList,[email],"return new Promise(resolve => {
    let purchaseHistory = data.variables.subscribedItemsArray;
    let magazinesList = data.variables.magazinesListArray;

    console.log(purchaseHistory.length, ""### PurchaseHistory Len"");

    // Create a map for magazine_code to magazine details
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = {
            name: magazine.name,
            description: magazine.description,
            guid: magazine.guid
        };
    });

    console.log(magazineMap, ""### Magazine Map"");

    // Update each object in purchaseHistory with the corresponding magazine details
    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

    const today = new Date();
    const sixMonthsAgo = new Date(today.getTime() - (6 * 30 * 24 * 60 * 60 * 1000));
    const sixMonthsFromNow = new Date(today.getTime() + (6 * 30 * 24 * 60 * 60 * 1000));

    for (let i of purchaseHistory) {
        const purchaseDate = new Date(i.fromDate);
        const magazineDetails = magazineMap[i.magzCode];

        console.log(purchaseDate, ""### Purchase Date"");

        // Add this extra check
        if (!magazineDetails) {
            console.log(`Magazine details not found for code: ${i.magzCode}`);
            continue;  // Skip to the next iteration if magazine details are not found
        }

        console.log(magazineDetails, ""### Magazine Details"");

        // Check if purchase date is within the past or next 6 months
        if (purchaseDate >= sixMonthsAgo && purchaseDate <= sixMonthsFromNow) {
            let description = `<strong>Subscription Start Date:</strong> ${new Date(i.fromDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' })}\n`;
            description += `<strong>Subscription End Date:</strong> ${i.toDate ? new Date(i.toDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' }) : 'N/A'}\n`;

            console.log(magazineDetails, ""### Mag Details"");
            carouselList.push({
                ""title"": magazineDetails.name,
                ""image"": images_prefix + magazineDetails.guid.replace(""jpg"", ""png""),
                ""text"": description,
                ""actions"": [
                    {
                        ""title"": ""Renew Subscription"",
                        ""buttonDefault"": ""text"",
                        ""text"": `${i.slug}`
                    }
                ]
            });
        }
    }

    console.log(carouselList, ""### carouselList Array"");
    resolve(carouselList);
});
"
23,668f9a6edf372852a4444a66,multiMazLoop,[email],"return new Promise(resolve => {
        // Your logic goes here
    let number = data.variables.loopIndexNo;
    number = number-1;

    console.log(number, ""###Iteration Log"");

    resolve(number);
});   "
24,668f9a6edf3728124f444a4f,validateNumberInput,[email],"return new Promise(resolve => {

    let user_input = data.variables.quantity;
    let res = ""F"";

    const regex = /^[1-9][0-9]?$|^100$/;


    if (regex.test(user_input)) {
        res = ""T"";
    }

    
    resolve(res);
});   "
25,668f9a6edf37286608444a33,getMagazinDetails,[email],"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;
    console.log(itemDetailsObj, ""####Selected Item Details"");
    resolve(itemDetailsObj);
});  "
26,668f9a6edf372812ed444a3c,addressFormatMaker,[email],"return new Promise(resolve => {
    let str = data.variables.address;
    const maxLength = 30;
    const parts = [];

    // Split address by spaces and commas
    let words = str.split(/([ ,]+)/); // Capture spaces and commas as separate tokens
    let segment = """";

    words.forEach((word, index) => {
        if (segment.length + word.length <= maxLength) {
            segment += word;
        } else {
            parts.push(segment.trim());
            segment = word.trim();
        }
    });
    if (segment.length > 0) {
        parts.push(segment.trim());
    }

    // Ensure parts array has exactly 4 elements
    while (parts.length < 4) {
        parts.push('');
    }
    while (parts.length > 4) {
        parts.pop();
    }

    // Check for a 6-digit number
    const match = str.match(/\b\d{6}\b/);
    parts.push(match ? match[0] : ""notPresent"");

    resolve(parts);
});









// return new Promise(resolve => {
//     // Your logic goes here
//     let str = data.variables.address;
//     const maxLength = 30;
//     const parts = [];

//     for (let i = 0; i < str.length; i += maxLength) {
//         parts.push(str.slice(i, i + maxLength));
//     }

//     while (parts.length < 4) {
//         parts.push('');
//     }

//     while (parts.length > 4) {
//         parts.pop()
//     }

//     const regex = /\b\d{6}\b/g;
//     const matches = str.match(regex);

//     // If matches are found, return the first one
//     if (matches && matches.length > 0) {
//         parts.push(matches[0]);
//     } else {
//         parts.push(""notPresent"");
//     }

//     resolve(parts);
// });        "
27,668f9a6edf3728f9d6444a3d,pinValidation,[email],"return new Promise(resolve => {
    console.log(""pincode validation"")
    let pin = data.variables.pincode;
    if (/^\d{6}$/.test(pin)) {
        // Check if the first digit is not 0
        if (pin[0] !== '0') {
            resolve(""true"");
        }
    }
    resolve(""false"");
});                      "
