Sl_No,Id,Function Name,Description,Code
28,668f9a6edf37282ee2444a45,selectAddress,[email],"return new Promise(resolve => {
    let addresses = data.variables.addressObj.addressList;
    console.log(addresses, ""####Addresses List"");
    
    let buttons = addresses.map((address, index) => ({
        title: address,
        buttonDefault: ""text"",
        text: `${index+1}`
    }));

    let carouselList = [];

    carouselList.push({
        ""actions"": buttons
    });
    
    let qrObject;

    if (data.channel == ""whatsapp"") {
        qrObject = {
            optionText: 'Options',
            options: [
                {
                    options: carouselList
                }
            ]
        }
        resolve(qrObject);
    }
    if (data.channel == ""facebook"") {
        qrObject = {
            ""options"": carouselList
        }
        resolve(qrObject);
    }

        


    console.log(carouselList, ""###Address carouselList Array"");
    return resolve(carouselList);
});                                                    "
29,668f9a6edf37287964444a52,getMagName,[email],"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;

    console.log(itemDetailsObj, ""###Item Details Obj"");

    let images_prefix = ""https://www.delhipress.in/assets/images/cover/sml/"";
    let imege_uri = images_prefix + itemDetailsObj.subscribe_item[0].guid;
    let maz_title = itemDetailsObj.subscribe_item[0].name;
    let mag_name = `${maz_title}`;

    console.log(mag_name, ""###Mag Name"");
    return resolve(mag_name);
});                                              "
30,668f9a6edf3728b25c444a5a,parseAPIid,[email],"return new Promise(resolve => {
    try {
        let apiResponse = ymLib.args.apiResponse; // fetch API response
        console.log(apiResponse, ""###API Response Raw"");


        if (apiResponse && apiResponse.body && apiResponse.body != ""NaN"") {
            let body = JSON.parse(apiResponse.body) // parse API response and store it in body variable
            resolve(body);
        }
        resolve(0);

    } catch (e) {
        console.error(""Error fetching API response:"", e);
        resolve(0);
    }

    resolve(0);
});
    "
31,668f9a6edf37282e1c444a62,iterationOne,[email],"return new Promise(resolve => {
        // Your logic goes here

    let index = data.variables.iteratorIndex;

    let indexNumber = Number(index);
    let counter = indexNumber + 1;
    
    console.log(counter, ""###Counter"");


    resolve(String(counter));
});     "
32,668f9a6edf3728d530444a63,getCityName,[email],"return new Promise(resolve => {
    let index = data.variables.selectedIndex;
    let city = data.variables.subscriberData.content[index-1].city;
    console.log(city, ""###Selected city name"");
    resolve(city);
});     "
33,668f9a6edf37286150444a65,getTotalNoOfMaz,[email],"return new Promise(resolve => {
    let maz_code = data.variables.selectedMazCodeG;

    // Split the maz_code by '+' and filter out any empty strings
    let maz_codes = maz_code.split('+').filter(code => code.length > 0);

    // Count the total number of magazines
    let totalMagazines = maz_codes.length;

    console.log(totalMagazines, ""###totalMagazines"");

    resolve(totalMagazines);
}); "
34,668f9a6edf37281729444a6e,faqResWA,[email],"

return new Promise(resolve => {

// Dictionary to store questions and their corresponding answers
    const qaDict = {
        1: ""You can expect the first issue within 2 to 3 weeks of making the payment. You will receive the subscription details on your registered mobile number. For more information, you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        2: ""You can expect the first issue within 2 to 3 weeks of making the payment. You will receive the subscription details on your registered mobile number. For more information, you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        3: ""Please give us your order id or registered mobile number or email id. We will get back to you with an update. For more information you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        4: ""Please give us your subscription number or registered mobile number. We will get back to you with an update. For more information you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        5: ""Please give your order id or registered mobile number. We will get back to you with an update. For more information you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        6: ""We will need to check with the Indian Postal Department regarding the delivery issue. Please give us the order id or registered mobile number. We will get back to you with an update. For more information you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        7: ""Please email the details of the magazine you have received at [email] Kindly mention your subscription number or registered mobile number along with it. You can also reach out to us at 011-41398888 (extension- 119/264/322) or 8588843408"",
        8: ""Please write to us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408 to cancel the subscription."",
        9: ""Please email us at [email] or call us at [phone] (extension- 119/264/322) or [phone]"",
        10: ""Please email the details at [email] or whatsapp us at [phone]."",
        11: ""Here are the details for payment via NEFT: Account Name - Delhi Prakashan Vitran Pvt. Ltd. Bank Name - Kotak Mahindra Bank Account Number - 4012162671 IFSC Code - KKBK0004625 Please share your payment details at [email] for the start of the subscription."",
        12: ""Unfortunately, we do not accept any form of payment on delivery. For more information you can email us at [email] or call at 011-41398888 (extension- 119/264/322) or 8588843408"",
        13: ""Payment failures are rare. If your payment has not been credited, please email us at [email] and we will be happy to resolve the issue. Typically the funds are released by the bank or the payment gateway to us. In case you get a refund, please place the order again. Once we get the payment, we will send you a confirmation of the order.""
    };

    // Dictionary to map questions to their indices
    const questions = {
        1: ""I have bought a subscription. When will I receive my first magazine?"",
        2: ""I have not received the magazine even after 15 days of making the payment. When will I receive the magazines?"",
        3: ""I am a subscriber but I havenâ€™t received my latest issue."",
        4: ""I have not received the previous issues of my subscription. How can I get them?"",
        5: ""I have not received the confirmation email for the purchase of my subscription."",
        6: ""I have received the delivery SMS but I havenâ€™t received the magazines."",
        7: ""I have received the wrong magazine."",
        8: ""I want to cancel my subscription. How do I do it?"",
        9: ""I want to change my current magazine subscription."",
        10: ""I would like to change my delivery address and contact number. How do I do that?"",
        11: ""I want to pay for the subscription amount via NEFT. Please share details."",
        12: ""Can I pay COD? Do you accept online payment on delivery?"",
        13: ""What happens if there is a payment failure?""
    };



    // Function to get answer based on index or question text
    function getAnswer(input) {
        // Check if the input is an integer (index)
        const index = parseInt(input, 10);
        if (!isNaN(index)) {
            return qaDict[index] || ""Invalid index"";
        }

        // Check if the input is a question text
        for (const [key, question] of Object.entries(questions)) {
            if (input.trim().toLowerCase() === question.trim().toLowerCase()) {
                return qaDict[key];
            }
        }

        return ""Invalid question text"";
    }
    
    let qn = data.variables.selectedFAQIndex;
    let res = getAnswer(qn);

    console.log(res, ""Generated response"");
    resolve(res);
});    "
35,668f9a6edf3728018b444a6f,renewSubscribtionListWA,[email],"return new Promise(resolve => {
    let purchaseHistory = data.variables.subscribedItemsArray;
    let magazinesList = data.variables.magazinesListArray;

    // Create a map for magazine_code to magazine details
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = {
            name: magazine.name,
            description: magazine.description,
            guid: magazine.guid
        };
    });

    // Initialize a string to store the formatted text
    let formattedText = ""ðŸ“° *Your Magazine Subscriptions* ðŸ“°\n\n"";

    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

    const today = new Date();
    const sixMonthsAgo = new Date(today.getTime() - (6 * 30 * 24 * 60 * 60 * 1000));
    const sixMonthsFromNow = new Date(today.getTime() + (6 * 30 * 24 * 60 * 60 * 1000));

    const emojiNumbers = [
        ""1ï¸âƒ£"", ""2ï¸âƒ£"", ""3ï¸âƒ£"", ""4ï¸âƒ£"", ""5ï¸âƒ£"", ""6ï¸âƒ£"", ""7ï¸âƒ£"", ""8ï¸âƒ£"", ""9ï¸âƒ£"", ""ðŸ”Ÿ"",
        ""1ï¸âƒ£1ï¸âƒ£"", ""1ï¸âƒ£2ï¸âƒ£"", ""1ï¸âƒ£3ï¸âƒ£"", ""1ï¸âƒ£4ï¸âƒ£"", ""1ï¸âƒ£5ï¸âƒ£"", ""1ï¸âƒ£6ï¸âƒ£"", ""1ï¸âƒ£7ï¸âƒ£"", ""1ï¸âƒ£8ï¸âƒ£"", ""1ï¸âƒ£9ï¸âƒ£"", ""2ï¸âƒ£0ï¸âƒ£"",
        ""2ï¸âƒ£1ï¸âƒ£"", ""2ï¸âƒ£2ï¸âƒ£"", ""2ï¸âƒ£3ï¸âƒ£"", ""2ï¸âƒ£4ï¸âƒ£"", ""2ï¸âƒ£5ï¸âƒ£"", ""2ï¸âƒ£6ï¸âƒ£"", ""2ï¸âƒ£7ï¸âƒ£"", ""2ï¸âƒ£8ï¸âƒ£"", ""2ï¸âƒ£9ï¸âƒ£"", ""3ï¸âƒ£0ï¸âƒ£""
    ];
    let index = 0;

    for (let i of purchaseHistory) {
        const purchaseDate = new Date(i.fromDate);
        const magazineDetails = magazineMap[i.magzCode];

        // Check if purchase date is within the past or next 6 months
        if (magazineDetails && purchaseDate >= sixMonthsAgo && purchaseDate <= sixMonthsFromNow) {
            let subscriptionStartDate = new Date(i.fromDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' });
            let subscriptionEndDate = i.toDate ? new Date(i.toDate).toLocaleDateString('en-GB', { day: '2-digit', month: '2-digit', year: 'numeric' }) : 'N/A';

            formattedText += `\t*${emojiNumbers[index]}. ${magazineDetails.name}* ðŸ“–\n`;
            formattedText += `ðŸ—“ï¸ *Subscription Start Date:* ${subscriptionStartDate}\n`;
            formattedText += `ðŸ—“ï¸ *Subscription End Date:* ${subscriptionEndDate}\n\n`;
            index++;
            if (index >= emojiNumbers.length) {
                break; 
            }
        }
    }

    console.log(formattedText, ""###Formatted Text"");
    resolve(formattedText);
});
     "
36,668f9a6edf37289151444a71,selectSubscribtionCodeWA,[email],"return new Promise(resolve => {
    let subscriberData = data.variables.subscriberData;
    console.log(subscriberData, ""subscriberData Obj"");

    let resultText = """";

    const numberEmojis = [
        '1ï¸âƒ£', '2ï¸âƒ£', '3ï¸âƒ£', '4ï¸âƒ£', '5ï¸âƒ£', '6ï¸âƒ£', '7ï¸âƒ£', '8ï¸âƒ£', '9ï¸âƒ£', 'ðŸ”Ÿ',
        '1ï¸âƒ£1ï¸âƒ£', '1ï¸âƒ£2ï¸âƒ£', '1ï¸âƒ£3ï¸âƒ£', '1ï¸âƒ£4ï¸âƒ£', '1ï¸âƒ£5ï¸âƒ£', '1ï¸âƒ£6ï¸âƒ£', '1ï¸âƒ£7ï¸âƒ£', '1ï¸âƒ£8ï¸âƒ£', '1ï¸âƒ£9ï¸âƒ£', '2ï¸âƒ£0ï¸âƒ£'
    ];

    for (let index in subscriberData.content) {
        if (index >= numberEmojis.length) {
            break;
        } // Stop if the index exceeds the number of available emojis
        let i = subscriberData.content[index];
        let fullAddress = `${i.addr1} ${i.addr2} ${i.addr3} ${i.addr4} ${i.city} ${i.pincode}`;
        resultText += `${numberEmojis[index]} Subscription Code: ${i.subscriptionCode}\nName: ${i.name}, Address: ${fullAddress}, \n\n`;
    }

    console.log(resultText, ""### resultText"");
    resolve(resultText);
});  "
37,668f9a6edf37288665444a75,returnCustomerInfoObj,[email],"return new Promise(resolve => {
    // Your logic goes here

    let responseBody = {
        ""name"": data.variables.Name,
        ""contact"": data.variables.Phone,
        ""email"": data.variables.Email
    }

    console.log(responseBody, ""#Razorpay Customer Info Obj"");
    resolve(responseBody);
});    "
38,668f9a6edf37288cda444a57,getSubCodeFromIndex,[email],"return new Promise(resolve => {
    let index = data.variables.selectedIndex;
    console.log(index, ""Selected Address Index"");
    let sub_code = data.variables.subscriberData.content[index-1].subscriptionCode;
    console.log(sub_code, ""###Sub Code"");
    resolve(sub_code);
});    "
39,668f9a6edf37286442444a5b,getSeqNo,[email],"return new Promise(resolve => {
    // Your logic goes here
    let seq_no = data.variables.seq_no;

    seq_no = seq_no+1;

    let seqNo = String(seq_no);
    console.log(seqNo, ""###Seq No"");
    resolve(seqNo);
});  "
40,668f9a6edf372847b5444a5c,trackOrder,[email],"return new Promise(resolve => {
    let apiRes = data.variables.trackOrderAPIObj;
    console.log(apiRes, ""###TrackOrder API Res."");

    let magazinesList = data.variables.magazinesListArray;

    // Step 1: Create a map for magazine_code to guid
    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = magazine.guid;
    });

    // Step 2: Iterate over apiRes.content and update each object with the corresponding guid
    apiRes.content = apiRes.content.map(item => {
        return {
            ...item,
            guid: magazineMap[item.magazine]
        };
    });

    console.log(apiRes.content, ""###Updated API Res Content"");

    // Despatch mode mapping
    const despatchModeMap = {
        RD: ""Registered Post"",
        MP: ""Magazine Post"",
        PO: ""Normal Post"",
        AI: ""Air"",
        BH: ""Hand"",
        BC: ""Courier""
    };

    // Filter content to only include items from the last year
    let oneYearAgo = new Date();
    oneYearAgo.setFullYear(oneYearAgo.getFullYear() - 1);

    let filteredContent = apiRes.content.filter(item => {
        let issueDate = new Date(item.issCod);
        return issueDate >= oneYearAgo;
    });

    // Extract carouselList
    let carouselList = [];
    let images_prefix = ""https://www.delhipress.in/assets/images/cover/yi/"";

    // Iterate over the filtered content
    for (let i of filteredContent) {
        let mag_name = magazinesList.find(mag => mag.magazine_code === i.magazine).slug;
        let mag_uri = `https://www.delhipress.in/subscribe/${mag_name}#single-magazine`;

        // Determine the dispatch date
        let dispatchDate = new Date(i.smssendDate || i.despDate).toLocaleDateString('en-GB');

        // Format the detailed information for the text field with strong tags
        let text = `<strong>Subscription Code:</strong> ${i.subscriptionCode}\n`;
        text += `<strong>Tracking ID:</strong> ${i.trackingId}\n`;
        text += `<strong>From Date:</strong> ${new Date(i.issCod).toLocaleDateString('en-GB')}\n`;
        text += `<strong>Despatch Mode:</strong> ${despatchModeMap[i.despatchMode] || 'Courier'}\n`;
        text += `<strong>Despatch Date:</strong> ${dispatchDate}\n`;
        text += `<strong>Mobile Number:</strong> ${i.mobileNo}\n`;
        text += `<strong>Name:</strong> ${data.variables.Name}\n`;

        carouselList.push({
            ""title"": magazinesList.find(mag => mag.magazine_code === i.magazine).name,
            ""text"": text,
            ""image"": images_prefix + i.guid.replace(""jpg"", ""png""),
        });
    }

    console.log(carouselList, ""###carouselList Array"");
    resolve(carouselList);
});
 "
41,668f9a6edf3728ea28444a60,getFromDate,[email],"

return new Promise(resolve => {
    const { purchaseHistoryArray, mag_code } = data.variables;
    console.log(purchaseHistoryArray, ""###Purchase History Array"");
    console.log(mag_code, ""###Selected Magazine Code"");

    // Filter subscriptions based on mag_code
    const subscriptions = purchaseHistoryArray.filter(sub => sub.magzCode === mag_code);

    if (subscriptions.length > 0) {
        // Find the subscription with the latest toDate
        const foundSubscription = subscriptions.reduce((max, sub) => {
            const toDate = new Date(sub.toDate);
            return toDate > new Date(max.toDate) ? sub : max;
        });

        const formatDate = date => date.toISOString();

        try {
            let toDate = new Date(foundSubscription.toDate);
            const today = new Date();

            // Check if toDate is less than current date
            if (toDate < today) {
                toDate = today;
            } else {
                toDate.setDate(toDate.getDate() + 1); // Add 1 day if toDate is not less than today
            }

            const formattedDate = formatDate(toDate);
            console.log(`Magazine: ${mag_code}, Updated Start Date: ${formattedDate}`);
            resolve(formattedDate);
        } catch (e) {
            console.error(`Magazine Not Found ${mag_code}: ${foundSubscription.toDate}`);
            resolve(formatDate(new Date())); // Resolve with current date Maz not found
        }
    } else {
        const formatDate = date => date.toISOString();
        const formattedCurrentDate = formatDate(new Date());
        console.log(`Magazine: ${mag_code} not found`);
        resolve(formattedCurrentDate);
    }
});


// return new Promise(resolve => {
//     const { purchaseHistoryArray, mag_code } = data.variables;
//     console.log(purchaseHistoryArray, ""###Purchase History Array"");
//     console.log(mag_code, ""###Selected Magazine Code"");
    
//     const foundSubscription = purchaseHistoryArray.find(sub => sub.magzCode === mag_code);

//     const formatDate = date => date.toISOString(); 
    
//     if (foundSubscription) {
//         try {
//             let toDate = new Date(foundSubscription.toDate);
//             const today = new Date();

//             // Check if toDate is less than current date
//             if (toDate < today) {
//                 toDate = today;
//             } else {
//                 toDate.setDate(toDate.getDate() + 1); // Add 1 day if toDate is not less than today
//             }

//             const formattedDate = formatDate(toDate);
//             console.log(`Magazine: ${mag_code}, Updated Start Date: ${formattedDate}`);
//             resolve(formattedDate);
//         } catch (e) {
//             console.error(`Invalid date format for magazine ${mag_code}: ${foundSubscription.toDate}`);
//             resolve(formatDate(new Date())); // Resolve with current date on error
//         }
//     } else {
//         const formattedCurrentDate = formatDate(new Date());
//         console.log(`Magazine: ${mag_code} not found`);
//         resolve(formattedCurrentDate);
//     }
// });

      "
42,668f9a6edf37289723444a61,waPhoneNoFormatter,[email],"return new Promise(resolve => {
    let phoneNumber = data.variables.Phone;

    // Extract the last 10 digits
    let convertedNumber = phoneNumber.slice(-10);

    return resolve(convertedNumber);
});
 "
43,668f9a6edf372805d1444a70,renewSelectedSlugWA,[email],"return new Promise(resolve => {
    let purchaseHistory = data.variables.subscribedItemsArray;
    let magazinesList = data.variables.magazinesListArray;
    let selectedIndex = data.variables.selectedIndex;

    let magazineMap = {};
    magazinesList.forEach(magazine => {
        magazineMap[magazine.magazine_code] = magazine.guid;
    });

    const today = new Date();
    const sixMonthsAgo = new Date(today.getTime() - (6 * 30 * 24 * 60 * 60 * 1000));
    const sixMonthsFromNow = new Date(today.getTime() + (6 * 30 * 24 * 60 * 60 * 1000));

    let carouselList = purchaseHistory.filter(item => {
        const purchaseDate = new Date(item.fromDate);
        return purchaseDate >= sixMonthsAgo && purchaseDate <= sixMonthsFromNow;
    }).map(item => {
        return {
            ""slug"": item.slug
        };
    });

    const getSlugByIndex = (carouselList, index) => {
        return (index >= 0 && index < carouselList.length) ? carouselList[index].slug : null;
    };

    const selectedSlug = getSlugByIndex(carouselList, selectedIndex);

    resolve(selectedSlug);
});
"
44,668f9a6edf3728b7c9444a73,generatePaymentCode,[email],"function generateSubscriptionCode() {
    const prefix = 'YC';
    const maxLength = 7; // Length of the numerical part

    // Generate a random numerical part
    let numPart = '';
    for (let i = 0; i < maxLength; i++) {
        numPart += Math.floor(Math.random() * 10); // Random digit between 0 and 9
    }

    // Get current timestamp as string and use it as part of the code
    const timestamp = Date.now().toString();

    return prefix + numPart;
}

return new Promise(resolve => {
    let sub_code = generateSubscriptionCode();
    console.log(sub_code, ""Subscription Code Genrated"");
    return resolve(sub_code);
});   "
45,668f9a6edf3728e357444a2b,date,[email],"return new Promise(resolve => {
        // Your logic goes here
        function getCurrentDateAsString() {
  // Create a new Date object to get the current date and time
  const currentDate = new Date();

  // Use Date object methods to extract year, month, day, hours, minutes, and seconds
  const year = currentDate.getFullYear();
  const month = String(currentDate.getMonth() + 1).padStart(2, '0'); // Month is zero-indexed, so add 1
  const day = String(currentDate.getDate()).padStart(2, '0');
  const hours = String(currentDate.getHours()).padStart(2, '0');
  const minutes = String(currentDate.getMinutes()).padStart(2, '0');
  const seconds = String(currentDate.getSeconds()).padStart(2, '0');

  // Construct the date string in the desired format (e.g., ""YYYY-MM-DD HH:MM:SS"")
  const dateString = `${year}-${month}-${day} ${hours}:${minutes}:${seconds}`;

  return dateString;
}

// Call the function to get the current date as a string
const currentDateAsString = getCurrentDateAsString();

console.log(currentDateAsString); // Output the current date as a string

        resolve(currentDateAsString);
    }); "
46,668f9a6edf3728080a444a31,getSelectedMagazinDetails,[email],"

return new Promise(resolve => {

    const magazineList = data.variables.magazinesListArray;
    const magazineCodes = [""CA"", ""GH"", ""SAD""];

    const magazineDetails = [];
    magazineCodes.forEach(code => {
        const magazine = magazineList.find(mag => mag.magazine_code === code);
        if (magazine) {
            magazineDetails.push(magazine);
        } else {
            magazineDetails.push({ code: code, error: ""Magazine not found"" });
        }
    });

    console.log(magazineDetails, ""###Magazine Details"");
    return resolve(magazineDetails);

});              "
47,668f9a6edf37283a58444a34,selectLanguageSubscribe,[email],"return new Promise(resolve => {
    let itemDetailsObj = data.variables.itemDetailsObj;
    console.log(itemDetailsObj, ""####Selected Item Details"");

    let languages = itemDetailsObj.language;

    let languageList = [];
    
    for (let i of languages) {
        languageList.push({ title: i.name, text: i.slug });
    }

    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""Kindly choose the Language:"",
        ""options"": languageList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'Kindly choose the Language:',
            optionText: 'Options',
            options: [
                {
                    options: languageList
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    resolve(qrObject);
    
    resolve();
});        "
48,668f9a6edf37287760444a37,generateSubscriptionCode,[email],"
function generateSubscriptionCode() {
    const prefix = 'Y';
    const maxLength = 7; // Length of the numerical part

    // Generate a random numerical part
    let numPart = '';
    for (let i = 0; i < maxLength; i++) {
        numPart += Math.floor(Math.random() * 10); // Random digit between 0 and 9
    }

    // Get current timestamp as string and use it as part of the code
    const timestamp = Date.now().toString();

    return prefix + numPart;
}

return new Promise(resolve => {
    let sub_code = generateSubscriptionCode();
    console.log(sub_code, ""Subscription Code Genrated"");
    return resolve(sub_code);
});  "
49,668f9a6edf3728abd7444a42,getFAQs,[email],"return new Promise(resolve => {

    // let orderListArray = [
    //     ""How long will it take for my subscription to commence?"",
    //     ""How long will it take for my magazine to arrive?"",
    //     ""How can I change my current delivery address and Mobile No.,Email id ?"",
    //     ""I have not received magazine even after 15 days of payment? When can I get the magazines?"",
    //     ""I have not received my previous issues? How can I get them?"",
    //     ""I have received delivery SMS but my magazines have not been delivered?"",
    //     ""I have not received confirmation mail for my online subscription?"",
    //     ""I want to pay the subscription amount by NEFT. Please share details?"",
    //     ""I have received wrong magazine. How can I change the magazine?"",
    //     ""I want to change my current magazine. Please let me know the process?""
    // ];


    let orderListArray = [
        ""I have bought a subscription. When will I receive my first magazine?"",
        ""I have not received the magazine even after 15 days of making the payment. When will I receive the magazines?"",
        ""I am a subscriber but I havenâ€™t received my latest issue."",
        ""I have not received the previous issues of my subscription. How can I get them?"",
        ""I have not received the confirmation email for the purchase of my subscription."",
        ""I have received the delivery SMS but I havenâ€™t received the magazines."",
        ""I have received the wrong magazine."",
        ""I want to cancel my subscription. How do I do it?"",
        ""I want to change my current magazine subscription."",
        ""I would like to change my delivery address and contact number. How do I do that?"",
        ""I want to pay for the subscription amount via NEFT. Please share details."",
        ""Can I pay COD? Do you accept online payment on delivery?"",
        ""What happens if there is a payment failure?""
    ]

    console.log(orderListArray, ""OrderList Array"");

    let qrList = [];
    let qrListWA = [];

    for (let i of orderListArray) {
        qrList.push({ title: i, text: i });
        qrListWA.push({ title: ""Opn"", text: i, description: i });
    }


    // Dynamic Quick Reply | WhatsApp list to show Order Numbers
    let qrObject = {
        ""title"": ""I'll be happy to answer all your questions! Pick a question from the list."",
        ""options"": qrList
    };


    if (data.channel == ""whatsapp"") {
        qrObject = {
            title: 'Ill be happy to answer all your questions! Pick a question from the list.',
            optionText: 'Options',
            options: [
                {
                    options: qrListWA
                }
            ]
        }
    }


    console.log(qrObject, ""### qrObject"");
    return resolve(qrObject);

});               "
50,668f9a6edf3728bbd0444a46,usermessageValidation,[email],"return new Promise(resolve => {
    let user_input = data.variables.messageSubscriber;

    console.log(user_input, ""###User Message"");

    if(user_input.length <= 40){
        return resolve(""T"");
    }

    return resolve(""F"");  
});    "
51,668f9a6edf37288de6444a4c,getSelectedRenewObj,[email],"return new Promise(resolve => {
    let subscribtionsList = data.variables.apiResArray;
    console.log(subscribtionsList, ""####Sub List Array"");

    let selectedSubCode = data.variables.selectedSubCode;
    console.log(selectedSubCode, ""###SelectedSubCode"");
    resolve();
});   "
